Warship;Tier;Type;Nation;Battles;Win rate;Avg. frags;Avg. damage;Avg. experience;Avg. planes destroyed;Kills / deaths;Premium
 Smith;2;Destroyer;U.S.A.;247 665;51,83%;0,81;13 454;634;0;1,16;1
 Aurora;3;Cruiser;U.S.S.R.;240 210;52,16%;0,87;23 507;733;0,04;1,32;1
 Huanghe;6;Cruiser;Pan-Asia;227 876;51,52%;0,67;29 236;1 187;2,53;1,06;1
 Flint;7;Cruiser;U.S.A.;226 240;59,56%;1,12;54 210;1 768;4,2;2,01;1
 König Albert;3;Battleship;Germany;222 157;59,07%;1,26;36 922;872;0,09;2,61;1
 Charleston;3;Cruiser;U.S.A.;198 216;51,10%;0,76;20 499;615;0,02;1,27;1
 Black;9;Destroyer;U.S.A.;178 153;55,60%;0,85;45 075;1 783;1,18;1,61;1
 Mikasa;2;Battleship;Japan;173 039;53,43%;0,68;13 471;548;0;1,14;1
 Duca degli Abruzzi;7;Cruiser;Italy;165 591;51,82%;0,75;37 971;1 335;0,76;1,43;1
 Diana;2;Cruiser;U.S.S.R.;148 600;51,22%;0,73;15 840;585;0;1,2;1
 Monaghan;6;Destroyer;U.S.A.;146 942;52,24%;0,72;24 558;1 178;1,36;1,2;1
 Vanguard;8;Battleship;U.K.;143 926;50,01%;0,65;54 906;1 495;2,72;1,27;1
 Haida;7;Destroyer;Commonwealth;126 617;51,60%;0,75;27 346;1 364;0,39;1,24;1
 Ashitaka;7;Battleship;Japan;124 953;49,64%;0,8;52 506;1 297;0,52;1,47;1
 Le Terrible;8;Destroyer;France;118 973;48,35%;0,62;30 228;1 432;0,18;0,91;1
 Krasny Krym;5;Cruiser;U.S.S.R.;115 582;50,85%;0,6;25 274;994;1,01;0,87;1
 Lenin;8;Battleship;U.S.S.R.;109 517;51,70%;0,8;59 911;1 703;4,15;1,3;1
 Katori;3;Cruiser;Japan;100 537;55,98%;0,98;27 869;823;0,46;1,67;1
 Iwaki Alpha;4;Cruiser;Japan;86 434;57,77%;1,15;32 426;931;0,83;1,82;1
 Varyag;3;Cruiser;U.S.S.R.;72 970;52,62%;0,86;24 185;693;0;1,35;1
 Admiral Makarov;6;Cruiser;U.S.S.R.;33 805;50,71%;0,64;34 592;1 157;1,18;1,03;1
 Dreadnought;3;Battleship;U.K.;24 837;53,89%;1,05;32 703;839;0;1,98;1
 Oleg;3;Cruiser;U.S.S.R.;13 628;53,55%;0,88;23 917;737;0;1,47;1
Bismarck;8;Battleship;Germany;12 629 624;50,53%;0,67;51 561;1 244;1,95;1,1;0
Cleveland (<31.05.2018);6;Cruiser;U.S.A.;10 406 017;50,56%;0,67;28 064;947;2,37;1,04;0
New Mexico;6;Battleship;U.S.A.;9 704 317;50,32%;0,74;39 523;1 037;1,01;1,45;0
Nürnberg;6;Cruiser;Germany;9 625 374;49,47%;0,55;25 510;957;0,57;0,79;0
Gneisenau;7;Battleship;Germany;9 262 555;50,42%;0,74;44 392;1 122;2,4;1,26;0
North Carolina;8;Battleship;U.S.A.;9 194 584;49,34%;0,67;50 996;1 246;2,7;1,21;0
Königsberg;5;Cruiser;Germany;8 667 870;50,75%;0,64;24 578;839;0,37;0,93;0
Wyoming;4;Battleship;U.S.A.;8 330 917;50,22%;0,76;29 985;686;0,71;1,37;0
Shimakaze;10;Destroyer;Japan;8 327 225;49,02%;0,75;46 684;1 452;0,44;1,29;0
Fus?;6;Battleship;Japan;8 236 278;51,19%;0,81;44 139;1 078;0,95;1,66;0
Omaha;5;Cruiser;U.S.A.;8 172 091;49,91%;0,65;24 586;853;0,86;0,9;0
New York;5;Battleship;U.S.A.;7 993 691;48,77%;0,63;30 578;850;0,71;1,17;0
Colorado;7;Battleship;U.S.A.;7 859 162;49,31%;0,72;45 666;1 142;1,29;1,41;0
Bayern;6;Battleship;Germany;7 586 120;50,17%;0,71;39 609;1 001;1,27;1,33;0
Yamato;10;Battleship;Japan;7 467 239;48,85%;0,78;85 241;1 709;2,15;1,38;0
Yorck;7;Cruiser;Germany;7 106 903;49,46%;0,57;30 079;1 100;0,94;0,9;0
König;5;Battleship;Germany;7 098 742;51,39%;0,77;36 866;887;1,35;1,47;0
Minekaze;5;Destroyer;Japan;6 982 123;50,74%;0,82;25 277;858;0,08;1,25;0
Nagato;7;Battleship;Japan;6 832 655;49,54%;0,73;47 784;1 184;1,18;1,39;0
Kong?;5;Battleship;Japan;6 637 248;50,06%;0,68;33 058;876;1,27;1,34;0
Großer Kurfürst;10;Battleship;Germany;6 594 086;49,87%;0,81;78 991;1 534;2,24;1,35;0
Admiral Hipper;8;Cruiser;Germany;6 300 687;49,58%;0,5;35 122;1 250;1,4;0,79;0
Furutaka;5;Cruiser;Japan;6 094 429;49,65%;0,55;21 439;815;0,48;0,79;0
Amagi;8;Battleship;Japan;6 090 263;51,23%;0,74;56 127;1 306;1,95;1,45;0
Isokaze;4;Destroyer;Japan;5 920 471;50,72%;0,83;22 588;681;0,07;1,23;0
Montana;10;Battleship;U.S.A.;5 878 648;49,11%;0,83;81 026;1 663;2,77;1,54;0
Aoba;6;Cruiser;Japan;5 839 835;50,60%;0,61;27 398;1 030;1,22;0,94;0
My?k?;7;Cruiser;Japan;5 837 930;50,97%;0,69;35 813;1 161;1,36;1,13;0
Iowa;9;Battleship;U.S.A.;5 700 563;48,69%;0,64;58 173;1 334;2,5;1,1;0
Mogami;8;Cruiser;Japan;5 618 160;50,40%;0,64;40 412;1 288;1,12;1,02;0
Hindenburg;10;Cruiser;Germany;5 577 010;48,74%;0,72;72 112;1 616;1,93;1,33;0
St. Louis;3;Cruiser;U.S.A.;5 360 689;51,45%;0,79;21 397;570;0;1,23;0
My?gi;4;Battleship;Japan;5 323 130;48,74%;0,59;24 718;663;0,67;1,09;0
Pensacola (<31.05.2018);7;Cruiser;U.S.A.;5 191 189;48,35%;0,55;28 306;1 074;1,35;0,84;0
Phoenix;4;Cruiser;U.S.A.;5 092 914;49,57%;0,61;20 697;694;0,2;0,85;0
Kuma;4;Cruiser;Japan;5 058 315;51,40%;0,75;23 704;707;0,34;1,04;0
Friedrich der Große;9;Battleship;Germany;4 993 380;48,58%;0,59;54 758;1 274;1,65;0,96;0
Za?;10;Cruiser;Japan;4 917 682;49,16%;0,8;76 724;1 610;1,79;1,62;0
Des Moines;10;Cruiser;U.S.A.;4 879 031;49,76%;0,8;66 166;1 679;2,84;1,29;0
Fiji;7;Cruiser;U.K.;4 810 347;52,31%;0,87;41 041;1 279;1,13;1,47;0
Akatsuki;7;Destroyer;Japan;4 765 166;49,48%;0,66;26 250;1 071;0,42;0,98;0
Farragut;6;Destroyer;U.S.A.;4 734 666;50,54%;0,61;20 428;1 029;0,32;0,87;0
Kaiser;4;Battleship;Germany;4 686 052;51,71%;0,9;35 435;694;1,2;1,76;0
Nicholas;5;Destroyer;U.S.A.;4 663 134;49,10%;0,64;18 386;864;0,45;0,83;0
Mahan;7;Destroyer;U.S.A.;4 650 821;50,13%;0,62;23 194;1 217;0,23;0,9;0
Benson;8;Destroyer;U.S.A.;4 556 825;51,24%;0,67;29 191;1 346;0,57;1,05;0
Karlsruhe;4;Cruiser;Germany;4 521 541;49,65%;0,54;16 848;592;0,07;0,73;0
Gearing;10;Destroyer;U.S.A.;4 431 636;49,21%;0,74;45 437;1 543;0,99;1,16;0
Fletcher;9;Destroyer;U.S.A.;4 257 472;50,90%;0,72;36 629;1 441;0,84;1,14;0
Leander;6;Cruiser;U.K.;4 195 479;52,33%;0,76;31 068;1 078;0,97;1,23;0
Clemson;4;Destroyer;U.S.A.;4 165 855;50,74%;0,79;19 652;677;0,04;1,04;0
Kager?;8;Destroyer;Japan;4 155 410;49,57%;0,62;29 297;1 247;0,17;0,98;0
Budyonny;6;Cruiser;U.S.S.R.;4 145 631;51,60%;0,68;32 482;1 074;0,82;1,03;0
Minotaur;10;Cruiser;U.K.;4 078 539;49,20%;0,86;64 019;1 612;3,57;1,46;0
Bogue (<30.01.2019);5;Aircraft Carrier;U.S.A.;4 028 535;48,72%;0,53;27 391;886;13,27;1,2;0
Langley (<30.01.2019);4;Aircraft Carrier;U.S.A.;3 943 962;48,74%;0,58;27 160;694;9,94;1,26;0
Edinburgh;8;Cruiser;U.K.;3 755 211;50,96%;0,66;39 570;1 337;1,52;1,1;0
Roon;9;Cruiser;Germany;3 738 280;50,54%;0,58;50 349;1 387;1,24;1,15;0
Shchors;7;Cruiser;U.S.S.R.;3 709 351;50,52%;0,71;39 289;1 222;0,71;1,09;0
Mutsuki (< 01.12.2016);6;Destroyer;Japan;3 695 649;49,55%;0,59;21 993;1 006;0,33;0,95;0
Y?gumo;9;Destroyer;Japan;3 626 382;49,17%;0,66;35 142;1 317;0,35;1,06;0
Izumo;9;Battleship;Japan;3 584 497;48,32%;0,6;56 501;1 365;1,44;0,98;0
South Carolina;3;Battleship;U.S.A.;3 576 508;48,95%;0,67;20 537;549;0,02;1,16;0
Fubuki;6;Destroyer;Japan;3 526 418;48,57%;0,56;20 782;903;0,41;0,8;0
Kirov;5;Cruiser;U.S.S.R.;3 449 994;50,48%;0,58;25 289;882;0,9;0,81;0
New Orleans (<31.05.2018);8;Cruiser;U.S.A.;3 395 305;48,59%;0,49;31 591;1 222;1,42;0,76;0
Zuiho (<30.01.2019);5;Aircraft Carrier;Japan;3 262 630;51,82%;0,86;42 331;930;8,37;2,53;0
Emerald;5;Cruiser;U.K.;3 132 101;48,81%;0,54;18 851;793;0,52;0,72;0
Hatsuharu (< 01.12.2016);7;Destroyer;Japan;3 110 145;49,71%;0,59;22 652;1 169;0,3;0,95;0
Ibuki;9;Cruiser;Japan;3 106 059;50,07%;0,61;50 459;1 405;1,53;1,18;0
Independence (<30.01.2019);6;Aircraft Carrier;U.S.A.;3 103 038;48,92%;0,55;31 632;1 050;13,02;2,09;0
Chapayev;8;Cruiser;U.S.S.R.;3 071 643;50,47%;0,6;41 679;1 360;1,33;0,95;0
Émile Bertin;5;Cruiser;France;3 050 702;52,42%;0,65;26 565;876;1,04;0,94;0
La Galissonnière;6;Cruiser;France;3 012 284;50,53%;0,56;27 997;970;1,17;0,82;0
King George V;7;Battleship;U.K.;2 879 758;52,45%;0,86;56 712;1 327;1,37;1,64;0
Lyon;7;Battleship;France;2 859 804;52,54%;0,96;55 253;1 340;2,1;1,91;0
Cleveland;8;Cruiser;U.S.A.;2 832 497;50,54%;0,57;37 790;1 258;2,26;0,89;0
Fubuki (< 01.12.2016);8;Destroyer;Japan;2 813 719;49,26%;0,63;28 357;1 272;0,21;1;0
Neptune;9;Cruiser;U.K.;2 806 267;50,14%;0,69;48 444;1 410;2,48;1,11;0
Hosho (<30.01.2019);4;Aircraft Carrier;Japan;2 800 338;52,15%;0,85;38 522;743;7,79;2,48;0
Kolberg;3;Cruiser;Germany;2 776 986;49,03%;0,62;15 435;513;0;0,88;0
T-22;5;Destroyer;Germany;2 760 649;49,03%;0,56;17 611;821;0,51;0,78;0
Ernst Gaede;6;Destroyer;Germany;2 739 582;51,77%;0,63;22 287;1 014;0,24;0,93;0
Tenry?;3;Cruiser;Japan;2 721 986;48,91%;0,68;17 776;580;0,02;0,95;0
Ryujo (<30.01.2019);6;Aircraft Carrier;Japan;2 653 303;51,58%;0,73;39 870;1 080;9,68;2,75;0
Moskva;10;Cruiser;U.S.S.R.;2 615 522;49,60%;0,7;70 609;1 596;2,16;1,22;0
Iron Duke;5;Battleship;U.K.;2 560 987;51,22%;0,79;39 148;936;1,33;1,45;0
Ranger (<30.01.2019);7;Aircraft Carrier;U.S.A.;2 510 630;46,91%;0,74;44 784;1 166;15,88;2,18;0
Algérie;7;Cruiser;France;2 478 934;50,75%;0,64;37 879;1 152;1,02;1,07;0
Mutsuki;5;Destroyer;Japan;2 461 359;48,65%;0,57;18 933;777;0,63;0,85;0
Richelieu;8;Battleship;France;2 444 566;52,34%;0,74;58 617;1 443;2,18;1,23;0
V-170;4;Destroyer;Germany;2 426 280;51,54%;0,78;20 342;637;0,04;1,12;0
Nassau;3;Battleship;Germany;2 403 911;51,85%;0,98;28 137;570;0,04;1,85;0
Kawachi;3;Battleship;Japan;2 401 013;49,79%;0,71;19 522;560;0,04;1,18;0
Queen Elizabeth;6;Battleship;U.K.;2 327 417;50,58%;0,7;42 146;1 074;1,92;1,28;0
Danae;4;Cruiser;U.K.;2 313 517;51,25%;0,69;19 215;626;0,34;0,93;0
Charles Martel;8;Cruiser;France;2 286 107;51,86%;0,64;47 680;1 375;1,43;1,1;0
Svietlana;4;Cruiser;U.S.S.R.;2 241 004;52,04%;0,71;22 460;684;0,12;1;0
Conqueror;10;Battleship;U.K.;2 228 811;50,10%;0,8;100 124;1 730;1,96;1,69;0
Dmitri Donskoi;9;Cruiser;U.S.S.R.;2 222 980;51,04%;0,6;52 114;1 421;1,55;1,1;0
République;10;Battleship;France;2 195 029;49,86%;0,88;89 615;1 693;2,58;1,56;0
Izyaslav;4;Destroyer;U.S.S.R.;2 159 942;50,18%;0,69;17 602;669;0,08;0,9;0
Leberecht Maass;7;Destroyer;Germany;2 157 550;52,25%;0,72;26 772;1 207;0,29;1,12;0
Wickes;3;Destroyer;U.S.A.;2 102 056;47,65%;0,6;13 124;513;0,01;0,73;0
Hiryu (<30.01.2019);7;Aircraft Carrier;Japan;2 029 379;50,66%;0,84;48 218;1 181;15,99;3,66;0
Wakatake;3;Destroyer;Japan;1 990 349;48,73%;0,65;15 568;533;0,02;0,91;0
Shiratsuyu;7;Destroyer;Japan;1 978 288;53,39%;0,81;32 110;1 288;0,29;1,43;0
Z-23;8;Destroyer;Germany;1 963 929;50,99%;0,61;28 567;1 365;0,31;0,95;0
Alsace;9;Battleship;France;1 962 645;51,72%;0,79;69 932;1 543;2,03;1,33;0
Normandie;6;Battleship;France;1 951 036;52,70%;0,87;46 856;1 148;0,32;1,72;0
Monarch;8;Battleship;U.K.;1 945 917;51,11%;0,67;57 278;1 418;1,74;1,22;0
Duguay-Trouin;4;Cruiser;France;1 867 933;52,05%;0,76;25 386;648;0,28;1,1;0
Umikaze;2;Destroyer;Japan;1 859 298;48,91%;0,7;12 904;481;0;1,08;0
Akizuki;8;Destroyer;Japan;1 854 364;52,16%;0,72;36 959;1 516;1,67;1,1;0
Lexington (<30.01.2019);8;Aircraft Carrier;U.S.A.;1 816 976;47,20%;0,76;54 092;1 248;15,12;2,96;0
Baltimore (<31.05.2018);9;Cruiser;U.S.A.;1 811 335;50,57%;0,57;40 345;1 374;2,06;0,97;0
Hatsuharu;6;Destroyer;Japan;1 776 186;52,03%;0,67;24 560;1 082;0,65;1,1;0
Z-52;10;Destroyer;Germany;1 646 343;50,32%;0,69;39 743;1 503;1,09;1,1;0
ARP Kong?;5;Battleship;Japan;1 636 055;52,83%;0,81;38 783;950;1,34;1,61;0
Orion;4;Battleship;U.K.;1 619 242;53,04%;1,08;42 013;761;1,39;2,16;0
ARP Takao;8;Cruiser;Japan;1 577 441;51,31%;0,61;40 651;1 225;0,79;0,99;0
Worcester;10;Cruiser;U.S.A.;1 545 370;50,84%;0,8;70 188;1 699;4,09;1,47;0
Henri IV;10;Cruiser;France;1 540 199;50,45%;0,82;81 953;1 701;2,52;1,64;0
Gnevny (< 06.03.2017);5;Destroyer;U.S.S.R.;1 460 731;50,53%;0,68;19 747;879;0,16;0,97;0
Z-46;9;Destroyer;Germany;1 442 506;52,11%;0,71;36 211;1 521;0,54;1,15;0
Dresden;2;Cruiser;Germany;1 392 322;49,24%;0,74;14 274;474;0;1,19;0
Khabarovsk;10;Destroyer;U.S.S.R.;1 382 346;51,94%;0,83;59 774;1 625;1,07;1,57;0
Alabama;8;Battleship;U.S.A.;1 374 228;50,65%;0,69;53 268;1 366;2,76;1,3;0
Derzki;3;Destroyer;U.S.S.R.;1 358 456;48,92%;0,65;13 408;506;0;0,8;0
Shokaku (<30.01.2019);8;Aircraft Carrier;Japan;1 354 935;51,60%;0,83;55 772;1 314;16,46;4,49;0
Lion;9;Battleship;U.K.;1 322 662;50,71%;0,67;71 414;1 518;1,8;1,37;0
Baltimore;8;Cruiser;U.S.A.;1 313 235;51,03%;0,58;39 438;1 304;2,64;0,88;0
Sims;7;Destroyer;U.S.A.;1 244 900;49,30%;0,57;21 398;1 321;0,86;0,89;0
Saint-Louis;9;Cruiser;France;1 209 337;51,11%;0,63;57 526;1 463;1,73;1,19;0
Caledon;3;Cruiser;U.K.;1 203 245;49,29%;0,67;16 723;514;0,06;0,94;0
Bretagne;5;Battleship;France;1 190 964;49,96%;0,72;35 114;886;1,41;1,29;0
Chester;2;Cruiser;U.S.A.;1 162 580;46,37%;0,48;10 943;444;0;0,7;0
Kagero (< 01.12.2016);9;Destroyer;Japan;1 162 455;49,25%;0,66;34 735;1 401;0,11;1,21;0
Ognevoi;8;Destroyer;U.S.S.R.;1 140 316;49,78%;0,59;28 172;1 357;0,51;0,95;0
Chikuma;2;Cruiser;Japan;1 131 397;48,72%;0,59;13 479;472;0;0,89;0
Buffalo;9;Cruiser;U.S.A.;1 129 334;49,60%;0,56;46 632;1 360;1,98;0,91;0
Udaloi;9;Destroyer;U.S.S.R.;1 127 647;51,20%;0,7;40 227;1 531;0,97;1,15;0
Kiev (< 06.03.2017);7;Destroyer;U.S.S.R.;1 115 308;51,80%;0,72;28 621;1 241;0,22;1,06;0
G-101;3;Destroyer;Germany;1 093 600;49,04%;0,69;15 443;518;0;0,93;0
New Orleans;7;Cruiser;U.S.A.;1 077 692;49,17%;0,58;33 744;1 113;1,83;0,91;0
ARP My?k?;7;Cruiser;Japan;1 065 169;51,43%;0,7;34 062;1 122;1,42;1,09;0
Ognevoi (< 06.03.2017);6;Destroyer;U.S.S.R.;1 061 779;51,22%;0,63;21 063;1 063;0,16;0,92;0
Gadjah Mada;7;Destroyer;Pan-Asia;1 058 614;54,40%;0,88;35 157;1 384;0,23;1,49;0
Molotov;6;Cruiser;U.S.S.R.;1 055 717;51,39%;0,66;33 368;1 166;0,78;0,99;0
Leningrad;7;Destroyer;U.S.S.R.;1 052 379;52,06%;0,72;28 584;1 258;0,24;1,17;0
ARP Haruna;5;Battleship;Japan;1 046 381;51,81%;0,76;36 759;907;1,3;1,5;0
Bogatyr;3;Cruiser;U.S.S.R.;1 045 497;50,51%;0,77;21 818;552;0;1,22;0
Black Swan;1;Cruiser;U.K.;1 020 540;50,94%;1,08;6 615;512;0;1,92;0
Seattle;9;Cruiser;U.S.A.;1 013 341;51%;0,58;46 896;1 449;2,89;1,03;0
Kitakaze;9;Destroyer;Japan;1 003 041;52,52%;0,82;49 237;1 668;1,31;1,31;0
Friant;3;Cruiser;France;995 558;48,62%;0,69;18 058;510;0,1;0,96;0
Kiev;8;Destroyer;U.S.S.R.;991 974;50,34%;0,61;33 762;1 361;0,46;0,95;0
ARP Haguro;7;Cruiser;Japan;989 473;48,97%;0,57;30 403;983;1,06;0,84;0
Sampson;2;Destroyer;U.S.A.;982 535;45,78%;0,54;9 573;426;0;0,69;0
Hermelin;1;Cruiser;Germany;978 767;48,60%;0,91;8 182;486;0;1,59;0
Fushun;6;Destroyer;Pan-Asia;942 033;53,28%;0,74;28 044;1 151;0,27;1,23;0
V-25;2;Destroyer;Germany;941 342;47,80%;0,82;13 456;489;0;1,24;0
Pensacola;6;Cruiser;U.S.A.;934 771;49,39%;0,49;25 702;932;2,01;0,72;0
Harugumo;10;Destroyer;Japan;930 642;50,77%;0,83;58 409;1 658;1,62;1,28;0
Yueyang;10;Destroyer;Pan-Asia;917 046;52,25%;0,84;55 549;1 646;0,69;1,56;0
Jervis;7;Destroyer;U.K.;898 460;52,71%;0,8;27 637;1 302;0,21;1,29;0
Prinz Eitel Friedrich;6;Battleship;Germany;893 458;52,55%;0,89;46 169;1 370;2,42;1,56;0
Lightning;8;Destroyer;U.K.;884 043;52,82%;0,77;33 427;1 585;0,56;1,29;0
Erie;1;Cruiser;U.S.A.;879 661;48,52%;0,82;8 813;475;0;1,35;0
Y?bari;4;Cruiser;Japan;858 324;51,91%;0,78;23 740;802;2,44;1,16;0
Jianwei;5;Destroyer;Pan-Asia;856 371;50,47%;0,65;22 294;892;0,1;0,98;0
Gnevny;6;Destroyer;U.S.S.R.;847 784;50,28%;0,56;20 368;1 062;0,2;0,81;0
Essex (<30.01.2019);9;Aircraft Carrier;U.S.A.;839 726;47,70%;0,92;70 077;1 350;21,48;4,43;0
Dallas;6;Cruiser;U.S.A.;825 406;52,35%;0,62;29 620;1 105;2,59;0,99;0
Icarus;6;Destroyer;U.K.;819 151;51,49%;0,66;21 006;1 055;0,13;1,03;0
Grozovoi;10;Destroyer;U.S.S.R.;819 064;50,88%;0,74;45 695;1 597;2,75;1,25;0
Tashkent;9;Destroyer;U.S.S.R.;789 596;49,29%;0,59;38 866;1 494;0,47;1;0
ARP Hiei;5;Battleship;Japan;743 194;52,29%;0,76;37 416;928;1,36;1,47;0
Shenyang;4;Destroyer;Pan-Asia;729 480;52,33%;0,89;25 314;714;0,12;1,4;0
Minsk;7;Destroyer;U.S.S.R.;717 601;51,30%;0,66;27 471;1 229;0,37;1,01;0
Storozhevoi;2;Destroyer;U.S.S.R.;711 801;47,10%;0,62;10 088;421;0;0,83;0
Taiho (<30.01.2019);9;Aircraft Carrier;Japan;708 874;52,31%;1,14;80 887;1 452;18,41;7,33;0
Podvoisky;5;Destroyer;U.S.S.R.;699 454;49,19%;0,57;18 039;901;0,29;0,73;0
Orlan;1;Cruiser;U.S.S.R.;698 799;48,98%;0,84;9 065;482;0;1,38;0
Saipan (<30.01.2019);7;Aircraft Carrier;U.S.A.;693 865;51,28%;0,72;42 469;1 369;20,62;3,82;0
